id, County, Year, MeanPrice, SalesValue, SalesVolume,Type
1, Carlow,2010,135798.92,38.5,285,Execution
2, Cavan,2010,122632.58,44.5,363,Execution
3, Clare,2010,130306.92,90.2,706,Execution
4, Cork,2010,173770,524.3,3051,Execution
5, Donegal,2010,108786.58,98.2,908,Execution
6, Dublin,2010,275846.83,2323.1,8456,Execution
7, Galway,2010,171567.17,216.2,1278,Execution
8, Kerry,2010,128519.67,117,918,Execution
9, Kildare,2010,207360.08,258.8,1256,Execution
10, Kilkenny,2010,148553.17,65.2,443,Execution
11, Laois,2010,140429.92,54.7,397,Execution
12, Leitrim,2010,94160.67,18.3,190,Execution
13, Limerick,2010,144156.17,146.7,1012,Execution
14, Longford,2010,103189.08,19.6,188,Execution
15, Louth,2010,149648.92,106,699,Execution
16, Mayo,2010,107417.08,65.4,615,Execution
17, Meath,2010,194311.17,200.9,1037,Execution
18, Monaghan,2010,125765.92,33.6,266,Execution
19, Offaly,2010,121181.83,39.8,338,Execution
20, Roscommon,2010,108539.58,38.8,364,Execution
21, Sligo,2010,129077.67,52.5,406,Execution
22, Tipperary,2010,120783.67,91.6,762,Execution
23, Waterford,2010,142651.75,90.4,639,Execution
24, Westmeath,2010,129223.67,64.3,498,Execution
25, Wexford,2010,145570.92,131.8,914,Execution
26, Wicklow,2010,243226.25,209,864,Execution
27, Carlow,2011,106308.08,25.4,245,Execution
28, Cavan,2011,100309.92,33.8,340,Execution
29, Clare,2011,114661.08,67.7,590,Execution
30, Cork,2011,147136.33,411,2845,Execution
31, Donegal,2011,94650.42,69.9,736,Execution
32, Dublin,2011,248180.58,1828.3,7450,Execution
33, Galway,2011,140723.58,176.3,1262,Execution
34, Kerry,2011,109473.83,92,853,Execution
35, Kildare,2011,180750.17,174.6,988,Execution
36, Kilkenny,2011,123197.33,56.7,468,Execution
37, Laois,2011,104115.58,43.3,426,Execution
38, Leitrim,2011,91611.5,18.8,214,Execution
39, Limerick,2011,126298.33,121,960,Execution
40, Longford,2011,73410.5,14,189,Execution
41, Louth,2011,118319.33,70.8,602,Execution
42, Mayo,2011,100199.17,61.8,618,Execution
43, Meath,2011,156674.5,122.9,797,Execution
44, Monaghan,2011,87047.75,19.1,217,Execution
45, Offaly,2011,98634.75,25.9,271,Execution
46, Roscommon,2011,84026.42,25,301,Execution
47, Sligo,2011,85527.42,28.8,338,Execution
48, Tipperary,2011,112767.33,75,655,Execution
49, Waterford,2011,120817.83,76.2,649,Execution
50, Westmeath,2011,107458.58,49.4,475,Execution
51, Wexford,2011,110511,87.2,804,Execution
52, Wicklow,2011,177449.5,135.9,804,Execution
53, Carlow,2012,81158.5,24,293,Execution
54, Cavan,2012,78735.83,33.1,423,Execution
55, Clare,2012,105399.17,76,735,Execution
56, Cork,2012,134793.67,479.9,3536,Execution
57, Donegal,2012,76464.92,73.7,969,Execution
58, Dublin,2012,240232.58,2522,10494,Execution
59, Galway,2012,122617,188.7,1530,Execution
60, Kerry,2012,103079.42,109.2,1052,Execution
61, Kildare,2012,150299,199.7,1290,Execution
62, Kilkenny,2012,108890.67,63.1,580,Execution
63, Laois,2012,80886,43.7,551,Execution
64, Leitrim,2012,75309.75,18,254,Execution
65, Limerick,2012,113516.08,121,1044,Execution
66, Longford,2012,63062.67,16.1,252,Execution
67, Louth,2012,102695,94.4,898,Execution
68, Mayo,2012,79851.75,60.5,762,Execution
69, Meath,2012,134706.75,136.8,999,Execution
70, Monaghan,2012,73520.25,18.1,239,Execution
71, Offaly,2012,89944.83,34.6,390,Execution
72, Roscommon,2012,68228.92,30.4,444,Execution
73, Sligo,2012,86658.92,41.3,481,Execution
74, Tipperary,2012,84784.17,66,775,Execution
75, Waterford,2012,97035,71.1,736,Execution
76, Westmeath,2012,86598.92,48,550,Execution
77, Wexford,2012,102290.33,115.6,1115,Execution
78, Wicklow,2012,178238.5,180,977,Execution
79, Carlow,2013,93787.58,37.4,412,Execution
80, Cavan,2013,74886.75,40.8,563,Execution
81, Clare,2013,97682.42,75.5,776,Execution
82, Cork,2013,136708.75,531,3821,Execution
83, Donegal,2013,75035.33,68.7,912,Execution
84, Dublin,2013,262509.17,3157.7,11833,Execution
85, Galway,2013,128845,242.3,1850,Execution
86, Kerry,2013,100643.17,110.1,1089,Execution
87, Kildare,2013,169573.67,253.6,1468,Execution
88, Kilkenny,2013,110543.58,59.7,530,Execution
89, Laois,2013,78962.5,39.1,506,Execution
90, Leitrim,2013,71479.92,24.2,349,Execution
91, Limerick,2013,117153.83,121.8,1045,Execution
92, Longford,2013,55811.83,17.2,308,Execution
93, Louth,2013,103708.08,95.9,916,Execution
94, Mayo,2013,83621.92,63.5,743,Execution
95, Meath,2013,144351.33,162.6,1103,Execution
96, Monaghan,2013,73754.5,22,294,Execution
97, Offaly,2013,83944.75,32.8,383,Execution
98, Roscommon,2013,69678.5,38,550,Execution
99, Sligo,2013,90415.08,45.4,496,Execution
100, Tipperary,2013,88509.08,75.6,849,Execution
101, Waterford,2013,96953.58,84.6,868,Execution
102, Westmeath,2013,93327.42,54.9,590,Execution
103, Wexford,2013,100369.33,111.3,1110,Execution
104, Wicklow,2013,209237.17,230.5,1091,Execution
105, Carlow,2014,92304.67,46.5,488,Execution
106, Cavan,2014,71541.08,62.7,890,Execution
107, Clare,2014,97493.92,118.2,1203,Execution
108, Cork,2014,148860.08,803.8,5308,Execution
109, Donegal,2014,79667.58,110,1402,Execution
110, Dublin,2014,301589,5018.9,16459,Execution
111, Galway,2014,140464.75,374.1,2684,Execution
112, Kerry,2014,106995.42,150.1,1402,Execution
113, Kildare,2014,203022.67,418.2,2014,Execution
114, Kilkenny,2014,125741.58,95.6,742,Execution
115, Laois,2014,95158,67.7,704,Execution
116, Leitrim,2014,71387.33,28.3,395,Execution
117, Limerick,2014,104826.67,191.4,1816,Execution
118, Longford,2014,64553.33,30.4,471,Execution
119, Louth,2014,113323.08,151.2,1298,Execution
120, Mayo,2014,85539.75,102.3,1187,Execution
121, Meath,2014,167361.17,300.4,1767,Execution
122, Monaghan,2014,84476,31.5,374,Execution
123, Offaly,2014,103285,57,551,Execution
124, Roscommon,2014,66479.33,40.9,616,Execution
125, Sligo,2014,100822.25,79.5,788,Execution
126, Tipperary,2014,92649.17,102.3,1102,Execution
127, Waterford,2014,108671.58,130.7,1203,Execution
128, Westmeath,2014,95891.67,96.8,1001,Execution
129, Wexford,2014,109633.92,177.1,1601,Execution
130, Wicklow,2014,231482.5,337.1,1448,Execution
131, Carlow,2015,112477.08,63.6,581,Execution
132, Cavan,2015,87023.17,74.4,855,Execution
133, Clare,2015,101892.5,142.8,1403,Execution
134, Cork,2015,169764.42,1007.4,5898,Execution
135, Donegal,2015,97349.92,152.3,1574,Execution
136, Dublin,2015,318888.92,5400.8,16936,Execution
137, Galway,2015,145452.67,448.2,3080,Execution
138, Kerry,2015,117623.33,193.1,1634,Execution
139, Kildare,2015,239985.58,570.7,2417,Execution
140, Kilkenny,2015,142060.08,126.6,895,Execution
141, Laois,2015,112014.67,79.4,706,Execution
142, Leitrim,2015,86996.5,42.2,487,Execution
143, Limerick,2015,119414.42,271.8,2244,Execution
144, Longford,2015,69106.5,34.7,508,Execution
145, Louth,2015,125093.67,181.4,1444,Execution
146, Mayo,2015,100956.83,143.9,1437,Execution
147, Meath,2015,190671.08,336.2,1748,Execution
148, Monaghan,2015,100052,39.3,389,Execution
149, Offaly,2015,97535.75,63.3,643,Execution
150, Roscommon,2015,76770.75,56,737,Execution
151, Sligo,2015,108067.25,79.7,744,Execution
152, Tipperary,2015,103488.75,147.8,1408,Execution
153, Waterford,2015,114383.33,162,1403,Execution
154, Westmeath,2015,102032.75,107.8,1070,Execution
155, Wexford,2015,119177.42,215.7,1810,Execution
156, Wicklow,2015,258557,398.3,1535,Execution
157, Carlow,2016,125643.5,69.7,554,Execution
158, Cavan,2016,96199.5,78.8,822,Execution
159, Clare,2016,127926.33,194.1,1478,Execution
160, Cork,2016,185428.17,1144.6,6159,Execution
161, Donegal,2016,97434.67,156,1604,Execution
162, Dublin,2016,354800.33,6343.2,17911,Execution
163, Galway,2016,158842.25,475,2994,Execution
164, Kerry,2016,127091,216,1689,Execution
165, Kildare,2016,241540.92,601,2477,Execution
166, Kilkenny,2016,152248,123,802,Execution
167, Laois,2016,118284.42,103.3,862,Execution
168, Leitrim,2016,83072.5,41.1,495,Execution
169, Limerick,2016,134398.33,275.9,2061,Execution
170, Longford,2016,80357.67,37.6,470,Execution
171, Louth,2016,147553.33,204.7,1369,Execution
172, Mayo,2016,101569.75,133.2,1302,Execution
173, Meath,2016,206100.42,386.9,1856,Execution
174, Monaghan,2016,110581.17,45.5,418,Execution
175, Offaly,2016,101157.83,68.7,682,Execution
176, Roscommon,2016,75209.42,59.4,781,Execution
177, Sligo,2016,99066.58,83.1,847,Execution
178, Tipperary,2016,107941,160.2,1481,Execution
179, Waterford,2016,128159,203.7,1597,Execution
180, Westmeath,2016,115212,126.1,1090,Execution
181, Wexford,2016,131709.58,228.5,1730,Execution
182, Wicklow,2016,287441.83,444,1549,Execution
183, Carlow,2017,130333.92,76.1,588,Execution
184, Cavan,2017,107979.08,98.9,908,Execution
185, Clare,2017,153966.75,209.4,1407,Execution
186, Cork,2017,198712.08,1334.9,6689,Execution
187, Donegal,2017,100740.25,153.6,1521,Execution
188, Dublin,2017,380032,7553.1,19846,Execution
189, Galway,2017,181869,555.1,3028,Execution
190, Kerry,2017,131918.58,243.8,1832,Execution
191, Kildare,2017,248074.92,756.6,3023,Execution
192, Kilkenny,2017,156841.17,134.7,855,Execution
193, Laois,2017,136980.08,116.6,858,Execution
194, Leitrim,2017,91296.58,47.7,522,Execution
195, Limerick,2017,149875.67,335.4,2223,Execution
196, Longford,2017,84135,39.1,462,Execution
197, Louth,2017,170555.08,257.1,1498,Execution
198, Mayo,2017,112087.83,152.9,1354,Execution
199, Meath,2017,233693.08,590.8,2498,Execution
200, Monaghan,2017,118337.75,58.5,492,Execution
201, Offaly,2017,124549.25,93.3,739,Execution
202, Roscommon,2017,94782.17,74.7,784,Execution
203, Sligo,2017,121230.92,102.9,842,Execution
204, Tipperary,2017,113467.5,190.3,1671,Execution
205, Waterford,2017,141006.25,214.1,1519,Execution
206, Westmeath,2017,127989.67,149.7,1203,Execution
207, Wexford,2017,144724.17,284.9,1956,Execution
208, Wicklow,2017,309862,546.7,1763,Execution
209, Carlow,2018,146975.75,113.3,771,Execution
210, Cavan,2018,123879.25,108.6,868,Execution
211, Clare,2018,156242.5,208,1332,Execution
212, Cork,2018,223691.33,1510.5,6687,Execution
213, Donegal,2018,99492.17,170.6,1702,Execution
214, Dublin,2018,393059.92,8348.1,21246,Execution
215, Galway,2018,196850.42,586.9,2955,Execution
216, Kerry,2018,137928.17,269.1,1949,Execution
217, Kildare,2018,272088.58,887.2,3248,Execution
218, Kilkenny,2018,179429.75,171.8,943,Execution
219, Laois,2018,147296.25,137.7,934,Execution
220, Leitrim,2018,103249.17,52.5,510,Execution
221, Limerick,2018,171890.42,416.4,2420,Execution
222, Longford,2018,90134.42,47.6,524,Execution
223, Louth,2018,185708.33,324.7,1734,Execution
224, Mayo,2018,114755.5,160.5,1400,Execution
225, Meath,2018,251128.08,701.8,2773,Execution
226, Monaghan,2018,121243.33,59.3,495,Execution
227, Offaly,2018,127578.58,96,749,Execution
228, Roscommon,2018,108074.42,95.8,897,Execution
229, Sligo,2018,125890.33,124.2,988,Execution
230, Tipperary,2018,123441.33,217.2,1754,Execution
231, Waterford,2018,158079.83,269.5,1683,Execution
232, Westmeath,2018,153794.58,174.9,1138,Execution
233, Wexford,2018,159536.25,308.7,1924,Execution
234, Wicklow,2018,308475.83,532.2,1722,Execution
235, Carlow,2019,158929.5,99.9,631.5,Execution
236, Cavan,2019,125777.12,98.25,772.5,Execution
237, Clare,2019,154580.12,185.85,1198.5,Execution
238, Cork,2019,235656.5,1489.05,6297,Execution
239, Donegal,2019,109415.88,153,1393.5,Execution
240, Dublin,2019,387033.38,7258.05,18747,Execution
241, Galway,2019,212202.5,549.6,2589,Execution
242, Kerry,2019,148116.62,224.4,1522.5,Execution
243, Kildare,2019,276291.62,838.8,3025.5,Execution
244, Kilkenny,2019,179430.88,162,897,Execution
245, Laois,2019,159375.75,137.85,867,Execution
246, Leitrim,2019,101845.88,39,384,Execution
247, Limerick,2019,187094,382.2,2029.5,Execution
248, Longford,2019,110454,45.75,411,Execution
249, Louth,2019,199135.5,327.75,1627.5,Execution
250, Mayo,2019,119533.12,153.6,1279.5,Execution
251, Meath,2019,267549.5,637.2,2370,Execution
252, Monaghan,2019,122257.75,45.3,363,Execution
253, Offaly,2019,143999.25,97.05,682.5,Execution
254, Roscommon,2019,117525.25,85.35,729,Execution
255, Sligo,2019,141671.12,103.2,733.5,Execution
256, Tipperary,2019,133254.62,207.75,1593,Execution
257, Waterford,2019,167727,241.05,1429.5,Execution
258, Westmeath,2019,163244.25,194.1,1218,Execution
259, Wexford,2019,170928.62,307.95,1812,Execution
260, Wicklow,2019,312404,544.35,1731,Execution
261, Carlow,2010,147512.5,38.3,262,Filling
262, Cavan,2010,143008.92,61.7,435,Filling
263, Clare,2010,132967.92,104.4,789,Filling
264, Cork,2010,177451.17,574.7,3262,Filling
265, Donegal,2010,121149.75,112,934,Filling
266, Dublin,2010,279086.58,2494.2,9004,Filling
267, Galway,2010,174907.08,233.9,1361,Filling
268, Kerry,2010,138611.42,134.6,972,Filling
269, Kildare,2010,204832.92,278.4,1411,Filling
270, Kilkenny,2010,155153.17,74.5,478,Filling
271, Laois,2010,144944.25,61.9,429,Filling
272, Leitrim,2010,124572.5,26.6,217,Filling
273, Limerick,2010,151188.67,171.5,1132,Filling
274, Longford,2010,120489.58,24.6,206,Filling
275, Louth,2010,156705.08,110.5,711,Filling
276, Mayo,2010,120000.08,82,690,Filling
277, Meath,2010,200298.67,223.7,1114,Filling
278, Monaghan,2010,136714.92,38.7,287,Filling
279, Offaly,2010,134961.25,44,337,Filling
280, Roscommon,2010,114719.92,43.7,394,Filling
281, Sligo,2010,140846.08,58.7,420,Filling
282, Tipperary,2010,127666.42,102.4,814,Filling
283, Waterford,2010,159053.92,100.4,650,Filling
284, Westmeath,2010,132802.08,69,524,Filling
285, Wexford,2010,151025.42,137.2,919,Filling
286, Wicklow,2010,253836.67,219.4,866,Filling
287, Carlow,2011,112518,38.2,335,Filling
288, Cavan,2011,109448.92,42,380,Filling
289, Clare,2011,111621.25,77.9,698,Filling
290, Cork,2011,152376.17,484.1,3198,Filling
291, Donegal,2011,100953.92,86.9,860,Filling
292, Dublin,2011,251021.17,1954,7824,Filling
293, Galway,2011,141097.25,195.8,1397,Filling
294, Kerry,2011,115433.17,109.7,975,Filling
295, Kildare,2011,181284,192.5,1062,Filling
296, Kilkenny,2011,124086.17,66.4,533,Filling
297, Laois,2011,108237.17,51,475,Filling
298, Leitrim,2011,96993.75,23.6,253,Filling
299, Limerick,2011,126283.5,140.5,1116,Filling
300, Longford,2011,77296.58,16.3,215,Filling
301, Louth,2011,121498.17,82.7,683,Filling
302, Mayo,2011,98600.75,68.5,703,Filling
303, Meath,2011,162630.08,152.2,941,Filling
304, Monaghan,2011,95420.75,27.4,281,Filling
305, Offaly,2011,101740.75,32.8,331,Filling
306, Roscommon,2011,93221.67,32.4,348,Filling
307, Sligo,2011,92157.75,34.8,382,Filling
308, Tipperary,2011,116214.33,93.4,804,Filling
309, Waterford,2011,117969.92,85.2,725,Filling
310, Westmeath,2011,107995.67,54,506,Filling
311, Wexford,2011,115079.17,101.9,902,Filling
312, Wicklow,2011,174381.58,155.5,891,Filling
313, Carlow,2012,84351.5,25,295,Filling
314, Cavan,2012,80266.33,36.2,446,Filling
315, Clare,2012,108670.67,81.5,758,Filling
316, Cork,2012,135503.92,494.8,3675,Filling
317, Donegal,2012,81104.67,81.2,1009,Filling
318, Dublin,2012,237764.67,2466.6,10334,Filling
319, Galway,2012,124822.33,192.2,1532,Filling
320, Kerry,2012,104917.08,117.1,1099,Filling
321, Kildare,2012,153638.67,205.9,1327,Filling
322, Kilkenny,2012,107589.92,63.6,591,Filling
323, Laois,2012,82116.75,46.6,577,Filling
324, Leitrim,2012,82466.08,20.4,254,Filling
325, Limerick,2012,114363.67,120.9,1053,Filling
326, Longford,2012,63359,15.6,243,Filling
327, Louth,2012,116657,107.2,923,Filling
328, Mayo,2012,83944,64.7,774,Filling
329, Meath,2012,134469.75,141,1042,Filling
330, Monaghan,2012,82220.33,21.5,265,Filling
331, Offaly,2012,94074.83,35,377,Filling
332, Roscommon,2012,69243.33,31,453,Filling
333, Sligo,2012,85475,41.8,487,Filling
334, Tipperary,2012,86432.5,73.2,839,Filling
335, Waterford,2012,97805.83,74.2,759,Filling
336, Westmeath,2012,84787.83,48.6,572,Filling
337, Wexford,2012,104998.42,118.5,1125,Filling
338, Wicklow,2012,172065.83,177.5,993,Filling
339, Carlow,2013,94254.58,37.3,392,Filling
340, Cavan,2013,82453,41.1,501,Filling
341, Clare,2013,100567,79.6,811,Filling
342, Cork,2013,137424.83,517.6,3740,Filling
343, Donegal,2013,76953.42,73.3,958,Filling
344, Dublin,2013,257975.67,3131.7,11983,Filling
345, Galway,2013,129614.92,239.9,1846,Filling
346, Kerry,2013,98511.67,108.9,1108,Filling
347, Kildare,2013,171935.33,254.9,1463,Filling
348, Kilkenny,2013,112518.58,61.6,545,Filling
349, Laois,2013,81682,39.5,487,Filling
350, Leitrim,2013,70199.42,23.1,331,Filling
351, Limerick,2013,118087.42,130.4,1104,Filling
352, Longford,2013,57503.33,17.6,308,Filling
353, Louth,2013,102158.17,96.5,933,Filling
354, Mayo,2013,84524.33,65.7,770,Filling
355, Meath,2013,148428.08,164.9,1099,Filling
356, Monaghan,2013,78930.92,25.1,318,Filling
357, Offaly,2013,84724.25,35.4,419,Filling
358, Roscommon,2013,73072.92,38.5,531,Filling
359, Sligo,2013,89719.08,47.3,513,Filling
360, Tipperary,2013,90006.17,75.6,830,Filling
361, Waterford,2013,97874.75,83.2,850,Filling
362, Westmeath,2013,96768.92,57.8,600,Filling
363, Wexford,2013,99863.25,109.6,1100,Filling
364, Wicklow,2013,199433.33,224,1122,Filling
365, Carlow,2014,92492.42,46.3,496,Filling
366, Cavan,2014,72907.92,60,856,Filling
367, Clare,2014,97684.42,110.9,1138,Filling
368, Cork,2014,149243.83,778.5,5173,Filling
369, Donegal,2014,78506.25,105.3,1348,Filling
370, Dublin,2014,302911.42,4819.1,15817,Filling
371, Galway,2014,141397.58,358.9,2526,Filling
372, Kerry,2014,110255.08,144.8,1313,Filling
373, Kildare,2014,200016.83,413.4,2049,Filling
374, Kilkenny,2014,124769.5,92.6,740,Filling
375, Laois,2014,91726.42,64.7,701,Filling
376, Leitrim,2014,70776.75,27.1,385,Filling
377, Limerick,2014,106666.75,188.1,1752,Filling
378, Longford,2014,66758.08,29.1,437,Filling
379, Louth,2014,112303.17,144.9,1264,Filling
380, Mayo,2014,87256.08,98.9,1130,Filling
381, Meath,2014,168447.17,288,1677,Filling
382, Monaghan,2014,87198.42,32.2,372,Filling
383, Offaly,2014,104003.67,54.7,529,Filling
384, Roscommon,2014,69351.58,41,593,Filling
385, Sligo,2014,101162.58,78,771,Filling
386, Tipperary,2014,100017.58,106.5,1066,Filling
387, Waterford,2014,108182.83,126.1,1157,Filling
388, Westmeath,2014,95772.58,91.5,945,Filling
389, Wexford,2014,110862.42,175.7,1563,Filling
390, Wicklow,2014,233830.08,339.1,1440,Filling
391, Carlow,2015,110511.67,66,598,Filling
392, Cavan,2015,86194.75,79.4,935,Filling
393, Clare,2015,101139.83,149.1,1483,Filling
394, Cork,2015,167415.08,1046.2,6250,Filling
395, Donegal,2015,93372.67,156.1,1664,Filling
396, Dublin,2015,315960.33,5611.8,17894,Filling
397, Galway,2015,144186.42,461.8,3208,Filling
398, Kerry,2015,114879.92,198.4,1718,Filling
399, Kildare,2015,234086.08,584,2502,Filling
400, Kilkenny,2015,141254.17,129.9,929,Filling
401, Laois,2015,112023.67,83.7,751,Filling
402, Leitrim,2015,86774.5,43.4,507,Filling
403, Limerick,2015,114367,261,2285,Filling
404, Longford,2015,67942.33,35.9,541,Filling
405, Louth,2015,124032.5,185.7,1487,Filling
406, Mayo,2015,99760.75,146.7,1481,Filling
407, Meath,2015,188072.08,347.6,1849,Filling
408, Monaghan,2015,97865.67,41.1,423,Filling
409, Offaly,2015,96417.33,64.3,666,Filling
410, Roscommon,2015,75455.42,57.1,765,Filling
411, Sligo,2015,105938,82.9,793,Filling
412, Tipperary,2015,102498.08,147.9,1445,Filling
413, Waterford,2015,113074.42,163,1435,Filling
414, Westmeath,2015,100401,113.2,1133,Filling
415, Wexford,2015,116189.58,216.9,1875,Filling
416, Wicklow,2015,252930.08,394.5,1561,Filling
417, Carlow,2016,124891.75,71.3,574,Filling
418, Cavan,2016,94464.5,80.7,853,Filling
419, Clare,2016,126151.92,196.5,1511,Filling
420, Cork,2016,183755.08,1149.3,6245,Filling
421, Donegal,2016,98128.42,157.2,1616,Filling
422, Dublin,2016,351495.17,6116.3,17342,Filling
423, Galway,2016,154940.25,481.2,3110,Filling
424, Kerry,2016,124990.67,214.7,1721,Filling
425, Kildare,2016,241085.08,599.9,2473,Filling
426, Kilkenny,2016,153870.42,125.5,811,Filling
427, Laois,2016,116800.75,98.2,837,Filling
428, Leitrim,2016,81492.17,43.1,531,Filling
429, Limerick,2016,135616.5,289.5,2132,Filling
430, Longford,2016,78565.08,38.2,487,Filling
431, Louth,2016,144353.58,208.8,1433,Filling
432, Mayo,2016,99986.67,135,1355,Filling
433, Meath,2016,201792.58,383.6,1887,Filling
434, Monaghan,2016,108310.75,44.6,417,Filling
435, Offaly,2016,102407.42,67.8,660,Filling
436, Roscommon,2016,75837.33,60.5,802,Filling
437, Sligo,2016,101310.08,83.9,843,Filling
438, Tipperary,2016,105806.42,159.4,1499,Filling
439, Waterford,2016,127872.08,204.8,1595,Filling
440, Westmeath,2016,114901.5,125.7,1100,Filling
441, Wexford,2016,129908.25,231.1,1769,Filling
442, Wicklow,2016,286193,443.4,1550,Filling
443, Carlow,2017,125882.75,75.7,600,Filling
444, Cavan,2017,107734.33,100.8,938,Filling
445, Clare,2017,131093,187.8,1437,Filling
446, Cork,2017,196039.5,1320.2,6723,Filling
447, Donegal,2017,100553.83,156.6,1556,Filling
448, Dublin,2017,376293.5,7708.9,20543,Filling
449, Galway,2017,179403.5,546,3032,Filling
450, Kerry,2017,130769.67,245.4,1869,Filling
451, Kildare,2017,245027.08,739.5,3000,Filling
452, Kilkenny,2017,154081.75,133.6,863,Filling
453, Laois,2017,135493.33,121,897,Filling
454, Leitrim,2017,91110.75,47.6,519,Filling
455, Limerick,2017,149008.5,334.7,2247,Filling
456, Longford,2017,83494.75,39.1,468,Filling
457, Louth,2017,168577.42,256.4,1512,Filling
458, Mayo,2017,113277.08,154.1,1359,Filling
459, Meath,2017,231017.5,580.4,2491,Filling
460, Monaghan,2017,113998.75,54.6,481,Filling
461, Offaly,2017,122841.33,96.2,784,Filling
462, Roscommon,2017,94261.67,73.7,787,Filling
463, Sligo,2017,119522.83,99.6,832,Filling
464, Tipperary,2017,115318.5,191.6,1659,Filling
465, Waterford,2017,138751.08,214.9,1554,Filling
466, Westmeath,2017,126151.67,153.5,1248,Filling
467, Wexford,2017,143920.17,283,1955,Filling
468, Wicklow,2017,300158.58,542.6,1816,Filling
469, Carlow,2018,143115.92,105.6,745,Filling
470, Cavan,2018,123016.25,106.8,859,Filling
471, Clare,2018,174292.5,221.7,1276,Filling
472, Cork,2018,221037.08,1475.7,6686,Filling
473, Donegal,2018,98985.08,171.4,1710,Filling
474, Dublin,2018,390574.25,8319.4,21285,Filling
475, Galway,2018,196047.92,591.8,2999,Filling
476, Kerry,2018,138848.92,268.4,1949,Filling
477, Kildare,2018,273780.08,871.4,3193,Filling
478, Kilkenny,2018,180090.75,169.3,932,Filling
479, Laois,2018,145681.33,136.4,934,Filling
480, Leitrim,2018,100501,52.3,518,Filling
481, Limerick,2018,168110.58,405.7,2413,Filling
482, Longford,2018,90117.58,48.2,527,Filling
483, Louth,2018,186580.67,318.6,1697,Filling
484, Mayo,2018,115091.08,160.7,1403,Filling
485, Meath,2018,252838.42,687.2,2704,Filling
486, Monaghan,2018,125813.92,63.5,508,Filling
487, Offaly,2018,128184.75,94.9,741,Filling
488, Roscommon,2018,105332.08,96.9,918,Filling
489, Sligo,2018,126392.17,123.1,977,Filling
490, Tipperary,2018,122359.25,216.7,1776,Filling
491, Waterford,2018,155917.42,257.8,1657,Filling
492, Westmeath,2018,154306.33,170.8,1106,Filling
493, Wexford,2018,159029.67,305.5,1911,Filling
494, Wicklow,2018,310767.33,541.6,1744,Filling
495, Carlow,2019,162247.62,116.4,715.5,Filling
496, Cavan,2019,125387.38,106.5,846,Filling
497, Clare,2019,152582.12,210.75,1378.5,Filling
498, Cork,2019,236935.12,1686.75,7074,Filling
499, Donegal,2019,106410.5,165.9,1551,Filling
500, Dublin,2019,385128.5,7963.35,20643,Filling
501, Galway,2019,206866,601.5,2883,Filling
502, Kerry,2019,146502.88,256.2,1752,Filling
503, Kildare,2019,272629.12,949.8,3469.5,Filling
504, Kilkenny,2019,176591.5,181.2,1014,Filling
505, Laois,2019,157402,150.45,955.5,Filling
506, Leitrim,2019,102264.5,44.55,436.5,Filling
507, Limerick,2019,185078.38,433.5,2313,Filling
508, Longford,2019,107145.75,49.95,462,Filling
509, Louth,2019,195581,358.2,1824,Filling
510, Mayo,2019,115791.88,164.85,1423.5,Filling
511, Meath,2019,263164.12,711.6,2694,Filling
512, Monaghan,2019,122894.88,52.2,426,Filling
513, Offaly,2019,141917.38,102.75,735,Filling
514, Roscommon,2019,115261.88,91.2,799.5,Filling
515, Sligo,2019,137140.88,117.15,858,Filling
516, Tipperary,2019,128540.38,230.7,1800,Filling
517, Waterford,2019,168727.25,275.1,1629,Filling
518, Westmeath,2019,158779.88,208.5,1338,Filling
519, Wexford,2019,167696.25,335.1,1996.5,Filling
520, Wicklow,2019,307009.12,586.95,1894.5,Filling