ID,County,Year,Salaries
1,Leitrim,2000,"14,409"
2,Sligo,2000,"14,627"
3,Cavan,2000,"14,725"
4,Donegal,2000,"13,007"
5,Monaghan,2000,"14,603"
6,Galway,2000,"15,647"
7,Mayo,2000,"15,207"
8,Roscommon,2000,"15,085"
9,Clare,2000,"16,735"
10,Limerick,2000,"17,007"
11,Tipperary,2000,"15,188"
12,Carlow,2000,"15,727"
13,Kilkenny,2000,"14,792"
14,Wexford,2000,"15,183"
15,Waterford,2000,"17,149"
16,Cork,2000,"11,418"
17,Kerry,2000,"14,019"
18,Dublin,2000,"20,823"
19,Kildare,2000,"19,675"
20,Louth,2000,"17,844"
21,Meath,2000,"17,876"
22,Wicklow,2000,"17,359"
23,Laois,2000,"15,454"
24,Longford,2000,"14,873"
25,Offaly,2000,"14,886"
26,Westmeath,2000,"16,784"
27,Leitrim,2001,"15,618"
28,Sligo,2001,"16,376"
29,Cavan,2001,"16,365"
30,Donegal,2001,"14,276"
31,Monaghan,2001,"16,091"
32,Galway,2001,"17,355"
33,Mayo,2001,"16,694"
34,Roscommon,2001,"16,743"
35,Clare,2001,"18,245"
36,Limerick,2001,"19,473"
37,Tipperary,2001,"17,298"
38,Carlow,2001,"17,315"
39,Kilkenny,2001,"16,176"
40,Wexford,2001,"17,073"
41,Waterford,2001,"18,638"
42,Cork,2001,"18,614"
43,Kerry,2001,"15,841"
44,Dublin,2001,"23,539"
45,Kildare,2001,"21,828"
46,Louth,2001,"20,230"
47,Meath,2001,"19,892"
48,Wicklow,2001,"19,688"
49,Laois,2001,"16,924"
50,Longford,2001,"16,580"
51,Offaly,2001,"16,562"
52,Westmeath,2001,"18,830"
53,Leitrim,2002,"17,325"
54,Sligo,2002,"18,462"
55,Cavan,2002,"17,603"
56,Donegal,2002,"15,277"
57,Monaghan,2002,"17,490"
58,Galway,2002,"18,614"
59,Mayo,2002,"17,670"
60,Roscommon,2002,"18,078"
61,Clare,2002,"19,362"
62,Limerick,2002,"19,980"
63,Tipperary,2002,"18,936"
64,Carlow,2002,"17,636"
65,Kilkenny,2002,"17,818"
66,Wexford,2002,"18,064"
67,Waterford,2002,"20,563"
68,Cork,2002,"20,396"
69,Kerry,2002,"16,986"
70,Dublin,2002,"24,579"
71,Kildare,2002,"23,230"
72,Louth,2002,"21,159"
73,Meath,2002,"20,916"
74,Wicklow,2002,"21,751"
75,Laois,2002,"18,568"
76,Longford,2002,"18,539"
77,Offaly,2002,"18,196"
78,Westmeath,2002,"19,896"
79,Leitrim,2003,"18,855"
80,Sligo,2003,"20,079"
81,Cavan,2003,"18,905"
82,Donegal,2003,"16,232"
83,Monaghan,2003,"18,810"
84,Galway,2003,"20,393"
85,Mayo,2003,"19,067"
86,Roscommon,2003,"19,306"
87,Clare,2003,"20,304"
88,Limerick,2003,"21,336"
89,Tipperary,2003,"20,177"
90,Carlow,2003,"18,747"
91,Kilkenny,2003,"19,136"
92,Wexford,2003,"19,489"
93,Waterford,2003,"21,543"
94,Cork,2003,"21,570"
95,Kerry,2003,"18,161"
96,Dublin,2003,"25,903"
97,Kildare,2003,"24,296"
98,Louth,2003,"22,272"
99,Meath,2003,"22,517"
100,Wicklow,2003,"22,840"
101,Laois,2003,"20,491"
102,Longford,2003,"20,077"
103,Offaly,2003,"20,020"
104,Westmeath,2003,"21,876"
105,Leitrim,2004,"20,993"
106,Sligo,2004,"21,794"
107,Cavan,2004,"20,862"
108,Donegal,2004,"17,465"
109,Monaghan,2004,"20,877"
110,Galway,2004,"22,141"
111,Mayo,2004,"20,349"
112,Roscommon,2004,"20,758"
113,Clare,2004,"21,422"
114,Limerick,2004,"22,394"
115,Tipperary,2004,"21,371"
116,Carlow,2004,"20,208"
117,Kilkenny,2004,"20,222"
118,Wexford,2004,"20,823"
119,Waterford,2004,"22,931"
120,Cork,2004,"23,103"
121,Kerry,2004,"19,301"
122,Dublin,2004,"27,331"
123,Kildare,2004,"26,040"
124,Louth,2004,"23,293"
125,Meath,2004,"24,697"
126,Wicklow,2004,"24,151"
127,Laois,2004,"22,243"
128,Longford,2004,"21,257"
129,Offaly,2004,"21,368"
130,Westmeath,2004,"22,460"
131,Leitrim,2005,"22,569"
132,Sligo,2005,"22,674"
133,Cavan,2005,"22,705"
134,Donegal,2005,"18,198"
135,Monaghan,2005,"22,324"
136,Galway,2005,"23,541"
137,Mayo,2005,"21,519"
138,Roscommon,2005,"22,825"
139,Clare,2005,"23,216"
140,Limerick,2005,"23,898"
141,Tipperary,2005,"22,895"
142,Carlow,2005,"21,687"
143,Kilkenny,2005,"21,705"
144,Wexford,2005,"22,539"
145,Waterford,2005,"23,831"
146,Cork,2005,"24,926"
147,Kerry,2005,"20,698"
148,Dublin,2005,"28,796"
149,Kildare,2005,"27,365"
150,Louth,2005,"24,768"
151,Meath,2005,"26,949"
152,Wicklow,2005,"24,945"
153,Laois,2005,"23,313"
154,Longford,2005,"22,671"
155,Offaly,2005,"22,725"
156,Westmeath,2005,"23,420"
157,Leitrim,2006,"23,500"
158,Sligo,2006,"23,168"
159,Cavan,2006,"23,524"
160,Donegal,2006,"19,171"
161,Monaghan,2006,"22,320"
162,Galway,2006,"24,576"
163,Mayo,2006,"21,564"
164,Roscommon,2006,"23,371"
165,Clare,2006,"24,116"
166,Limerick,2006,"25,030"
167,Tipperary,2006,"24,383"
168,Carlow,2006,"23,214"
169,Kilkenny,2006,"23,691"
170,Wexford,2006,"24,310"
171,Waterford,2006,"24,234"
172,Cork,2006,"25,810"
173,Kerry,2006,"21,628"
174,Dublin,2006,"29,924"
175,Kildare,2006,"29,010"
176,Louth,2006,"25,039"
177,Meath,2006,"29,180"
178,Wicklow,2006,"25,794"
179,Laois,2006,"24,375"
180,Longford,2006,"23,163"
181,Offaly,2006,"23,409"
182,Westmeath,2006,"23,533"
183,Leitrim,2007,"24,625"
184,Sligo,2007,"24,516"
185,Cavan,2007,"25,517"
186,Donegal,2007,"20,164"
187,Monaghan,2007,"23,482"
188,Galway,2007,"25,872"
189,Mayo,2007,"22,476"
190,Roscommon,2007,"23,853"
191,Clare,2007,"25,683"
192,Limerick,2007,"26,158"
193,Tipperary,2007,"25,820"
194,Carlow,2007,"25,085"
195,Kilkenny,2007,"25,502"
196,Wexford,2007,"26,602"
197,Waterford,2007,"26,084"
198,Cork,2007,"27,083"
199,Kerry,2007,"22,607"
200,Dublin,2007,"31,443"
201,Kildare,2007,"30,006"
202,Louth,2007,"26,538"
203,Meath,2007,"30,581"
204,Wicklow,2007,"27,033"
205,Laois,2007,"25,473"
206,Longford,2007,"23,785"
207,Offaly,2007,"23,617"
208,Westmeath,2007,"24,391"
209,Leitrim,2008,"26,229"
210,Sligo,2008,"24,996"
211,Cavan,2008,"26,090"
212,Donegal,2008,"21,216"
213,Monaghan,2008,"23,774"
214,Galway,2008,"27,439"
215,Mayo,2008,"23,773"
216,Roscommon,2008,"25,156"
217,Clare,2008,"26,977"
218,Limerick,2008,"26,731"
219,Tipperary,2008,"26,718"
220,Carlow,2008,"25,943"
221,Kilkenny,2008,"26,743"
222,Wexford,2008,"27,589"
223,Waterford,2008,"26,520"
224,Cork,2008,"28,201"
225,Kerry,2008,"23,463"
226,Dublin,2008,"32,624"
227,Kildare,2008,"31,025"
228,Louth,2008,"27,508"
229,Meath,2008,"31,657"
230,Wicklow,2008,"27,634"
231,Laois,2008,"26,763"
232,Longford,2008,"24,874"
233,Offaly,2008,"24,128"
234,Westmeath,2008,"25,057"
235,Leitrim,2009,"24,667"
236,Sligo,2009,"23,935"
237,Cavan,2009,"24,393"
238,Donegal,2009,"20,339"
239,Monaghan,2009,"21,345"
240,Galway,2009,"25,883"
241,Mayo,2009,"22,853"
242,Roscommon,2009,"23,637"
243,Clare,2009,"24,712"
244,Limerick,2009,"25,127"
245,Tipperary,2009,"25,113"
246,Carlow,2009,"24,117"
247,Kilkenny,2009,"24,414"
248,Wexford,2009,"25,041"
249,Waterford,2009,"24,266"
250,Cork,2009,"26,450"
251,Kerry,2009,"22,230"
252,Dublin,2009,"30,425"
253,Kildare,2009,"28,657"
254,Louth,2009,"25,808"
255,Meath,2009,"28,642"
256,Wicklow,2009,"25,660"
257,Laois,2009,"24,831"
258,Longford,2009,"22,782"
259,Offaly,2009,"21,992"
260,Westmeath,2009,"23,534"
261,Leitrim,2010,"23,622"
262,Sligo,2010,"22,750"
263,Cavan,2010,"23,008"
264,Donegal,2010,"19,323"
265,Monaghan,2010,"20,347"
266,Galway,2010,"24,715"
267,Mayo,2010,"21,896"
268,Roscommon,2010,"22,371"
269,Clare,2010,"23,771"
270,Limerick,2010,"24,901"
271,Tipperary,2010,"23,639"
272,Carlow,2010,"22,784"
273,Kilkenny,2010,"22,401"
274,Wexford,2010,"23,578"
275,Waterford,2010,"23,084"
276,Cork,2010,"25,238"
277,Kerry,2010,"21,015"
278,Dublin,2010,"28,973"
279,Kildare,2010,"26,351"
280,Louth,2010,"23,663"
281,Meath,2010,"26,545"
282,Wicklow,2010,"24,250"
283,Laois,2010,"22,970"
284,Longford,2010,"21,520"
285,Offaly,2010,"20,462"
286,Westmeath,2010,"22,517"
287,Leitrim,2011,"22,419"
288,Sligo,2011,"22,464"
289,Cavan,2011,"21,022"
290,Donegal,2011,"18,999"
291,Monaghan,2011,"21,101"
292,Galway,2011,"22,888"
293,Mayo,2011,"21,434"
294,Roscommon,2011,"21,165"
295,Clare,2011,"22,428"
296,Limerick,2011,"27,214"
297,Tipperary,2011,"23,025"
298,Carlow,2011,"22,451"
299,Kilkenny,2011,"21,822"
300,Wexford,2011,"21,366"
301,Waterford,2011,"22,845"
302,Cork,2011,"24,725"
303,Kerry,2011,"21,055"
304,Dublin,2011,"29,331"
305,Kildare,2011,"25,571"
306,Louth,2011,"22,586"
307,Meath,2011,"24,432"
308,Wicklow,2011,"24,814"
309,Laois,2011,"22,126"
310,Longford,2011,"20,757"
311,Offaly,2011,"20,294"
312,Westmeath,2011,"22,002"
313,Leitrim,2012,"22,678"
314,Sligo,2012,"23,272"
315,Cavan,2012,"21,346"
316,Donegal,2012,"18,882"
317,Monaghan,2012,"20,079"
318,Galway,2012,"23,938"
319,Mayo,2012,"21,907"
320,Roscommon,2012,"21,475"
321,Clare,2012,"22,981"
322,Limerick,2012,"27,707"
323,Tipperary,2012,"22,829"
324,Carlow,2012,"22,888"
325,Kilkenny,2012,"22,348"
326,Wexford,2012,"21,781"
327,Waterford,2012,"23,446"
328,Cork,2012,"25,482"
329,Kerry,2012,"21,779"
330,Dublin,2012,"30,533"
331,Kildare,2012,"26,465"
332,Louth,2012,"22,931"
333,Meath,2012,"25,215"
334,Wicklow,2012,"25,624"
335,Laois,2012,"22,237"
336,Longford,2012,"21,343"
337,Offaly,2012,"20,588"
338,Westmeath,2012,"22,473"
339,Leitrim,2013,"21,981"
340,Sligo,2013,"22,952"
341,Cavan,2013,"21,168"
342,Donegal,2013,"18,282"
343,Monaghan,2013,"20,006"
344,Galway,2013,"23,043"
345,Mayo,2013,"21,058"
346,Roscommon,2013,"20,411"
347,Clare,2013,"22,108"
348,Limerick,2013,"26,942"
349,Tipperary,2013,"23,882"
350,Carlow,2013,"22,846"
351,Kilkenny,2013,"23,193"
352,Wexford,2013,"21,811"
353,Waterford,2013,"23,408"
354,Cork,2013,"25,596"
355,Kerry,2013,"20,997"
356,Dublin,2013,"30,205"
357,Kildare,2013,"25,651"
358,Louth,2013,"22,558"
359,Meath,2013,"24,267"
360,Wicklow,2013,"24,731"
361,Laois,2013,"22,698"
362,Longford,2013,"21,274"
363,Offaly,2013,"20,604"
364,Westmeath,2013,"22,106"
365,Leitrim,2014,"21,830"
366,Sligo,2014,"22,682"
367,Cavan,2014,"21,365"
368,Donegal,2014,"18,216"
369,Monaghan,2014,"20,469"
370,Galway,2014,"23,082"
371,Mayo,2014,"21,082"
372,Roscommon,2014,"20,641"
373,Clare,2014,"22,209"
374,Limerick,2014,"26,858"
375,Tipperary,2014,"23,137"
376,Carlow,2014,"23,434"
377,Kilkenny,2014,"23,552"
378,Wexford,2014,"22,600"
379,Waterford,2014,"24,408"
380,Cork,2014,"25,436"
381,Kerry,2014,"21,488"
382,Dublin,2014,"30,978"
383,Kildare,2014,"26,150"
384,Louth,2014,"22,450"
385,Meath,2014,"24,970"
386,Wicklow,2014,"25,282"
387,Laois,2014,"22,387"
388,Longford,2014,"20,803"
389,Offaly,2014,"20,602"
390,Westmeath,2014,"22,160"
391,Leitrim,2015,"22,444"
392,Sligo,2015,"23,555"
393,Cavan,2015,"22,331"
394,Donegal,2015,"18,590"
395,Monaghan,2015,"21,578"
396,Galway,2015,"23,725"
397,Mayo,2015,"21,039"
398,Roscommon,2015,"20,582"
399,Clare,2015,"22,801"
400,Limerick,2015,"27,577"
401,Tipperary,2015,"23,750"
402,Carlow,2015,"25,168"
403,Kilkenny,2015,"24,478"
404,Wexford,2015,"23,538"
405,Waterford,2015,"25,093"
406,Cork,2015,"25,859"
407,Kerry,2015,"22,037"
408,Dublin,2015,"32,189"
409,Kildare,2015,"27,640"
410,Louth,2015,"23,390"
411,Meath,2015,"26,226"
412,Wicklow,2015,"26,747"
413,Laois,2015,"22,534"
414,Longford,2015,"21,562"
415,Offaly,2015,"21,082"
416,Westmeath,2015,"22,789"
417,Leitrim,2016,"23,412"
418,Sligo,2016,"24,444"
419,Cavan,2016,"22,867"
420,Donegal,2016,"19,412"
421,Monaghan,2016,"22,101"
422,Galway,2016,"24,515"
423,Mayo,2016,"22,076"
424,Roscommon,2016,"21,550"
425,Clare,2016,"23,423"
426,Limerick,2016,"28,521"
427,Tipperary,2016,"24,913"
428,Carlow,2016,"25,116"
429,Kilkenny,2016,"24,461"
430,Wexford,2016,"23,588"
431,Waterford,2016,"25,658"
432,Cork,2016,"26,495"
433,Kerry,2016,"23,197"
434,Dublin,2016,"33,635"
435,Kildare,2016,"27,999"
436,Louth,2016,"23,251"
437,Meath,2016,"26,282"
438,Wicklow,2016,"26,854"
439,Laois,2016,"22,676"
440,Longford,2016,"21,668"
441,Offaly,2016,"21,376"
442,Westmeath,2016,"23,366"